GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 1


   1              		.file	"flash.c"
   2              	#APP
 10763              		.type P8_IOCR4,@object
 10764              		.global       P8_OMR
 10765              		.set  P8_OMR,0xF0001404
 10766              		.type P8_OMR,@object
 10767              		.global       P8_OUT
 10768              		.set  P8_OUT,0xF0001400
 10769              		.type P8_OUT,@object
 10770              		.global       P8_PDR0
 10771              		.set  P8_PDR0,0xF0001440
 10772              		.type P8_PDR0,@object
 10773              		.global       P8_PDR1
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 190


 10774              		.set  P8_PDR1,0xF0001444
 10775              		.type P8_PDR1,@object
 10776              		.global       P9_ESR
 10777              		.set  P9_ESR,0xF0001550
 10778              		.type P9_ESR,@object
 10779              		.global       P9_IN
 10780              		.set  P9_IN,0xF0001524
 10781              		.type P9_IN,@object
 10782              		.global       P9_IOCR0
 10783              		.set  P9_IOCR0,0xF0001510
 10784              		.type P9_IOCR0,@object
 10785              		.global       P9_IOCR12
 10786              		.set  P9_IOCR12,0xF000151C
 10787              		.type P9_IOCR12,@object
 10788              		.global       P9_IOCR4
 10789              		.set  P9_IOCR4,0xF0001514
 10790              		.type P9_IOCR4,@object
 10791              		.global       P9_IOCR8
 10792              		.set  P9_IOCR8,0xF0001518
 10793              		.type P9_IOCR8,@object
 10794              		.global       P9_OMR
 10795              		.set  P9_OMR,0xF0001504
 10796              		.type P9_OMR,@object
 10797              		.global       P9_OUT
 10798              		.set  P9_OUT,0xF0001500
 10799              		.type P9_OUT,@object
 10800              		.global       P9_PDR0
 10801              		.set  P9_PDR0,0xF0001540
 10802              		.type P9_PDR0,@object
 10803              		.global       P9_PDR1
 10804              		.set  P9_PDR1,0xF0001544
 10805              		.type P9_PDR1,@object
 10806              		.global       PCP_CLC
 10807              		.set  PCP_CLC,0xF0043F00
 10808              		.type PCP_CLC,@object
 10809              		.global       PCP_CPROT
 10810              		.set  PCP_CPROT,0xF0043F74
 10811              		.type PCP_CPROT,@object
 10812              		.global       PCP_CS
 10813              		.set  PCP_CS,0xF0043F10
 10814              		.type PCP_CS,@object
 10815              		.global       PCP_ES
 10816              		.set  PCP_ES,0xF0043F14
 10817              		.type PCP_ES,@object
 10818              		.global       PCP_FWWIN
 10819              		.set  PCP_FWWIN,0xF0043F7C
 10820              		.type PCP_FWWIN,@object
 10821              		.global       PCP_ICON
 10822              		.set  PCP_ICON,0xF0043F28
 10823              		.type PCP_ICON,@object
 10824              		.global       PCP_ICR
 10825              		.set  PCP_ICR,0xF0043F20
 10826              		.type PCP_ICR,@object
 10827              		.global       PCP_ID
 10828              		.set  PCP_ID,0xF0043F08
 10829              		.type PCP_ID,@object
 10830              		.global       PCP_ITR
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 191


 10831              		.set  PCP_ITR,0xF0043F24
 10832              		.type PCP_ITR,@object
 10833              		.global       PCP_MIECON
 10834              		.set  PCP_MIECON,0xF0043F50
 10835              		.type PCP_MIECON,@object
 10836              		.global       PCP_MIESTATC
 10837              		.set  PCP_MIESTATC,0xF0043F5C
 10838              		.type PCP_MIESTATC,@object
 10839              		.global       PCP_MIESTATP
 10840              		.set  PCP_MIESTATP,0xF0043F58
 10841              		.type PCP_MIESTATP,@object
 10842              		.global       PCP_PPROT
 10843              		.set  PCP_PPROT,0xF0043F78
 10844              		.type PCP_PPROT,@object
 10845              		.global       PCP_RPROT
 10846              		.set  PCP_RPROT,0xF0043F70
 10847              		.type PCP_RPROT,@object
 10848              		.global       PCP_SMACON
 10849              		.set  PCP_SMACON,0xF0043F40
 10850              		.type PCP_SMACON,@object
 10851              		.global       PCP_SRC0
 10852              		.set  PCP_SRC0,0xF0043FFC
 10853              		.type PCP_SRC0,@object
 10854              		.global       PCP_SRC1
 10855              		.set  PCP_SRC1,0xF0043FF8
 10856              		.type PCP_SRC1,@object
 10857              		.global       PCP_SRC10
 10858              		.set  PCP_SRC10,0xF0043FD4
 10859              		.type PCP_SRC10,@object
 10860              		.global       PCP_SRC11
 10861              		.set  PCP_SRC11,0xF0043FD0
 10862              		.type PCP_SRC11,@object
 10863              		.global       PCP_SRC2
 10864              		.set  PCP_SRC2,0xF0043FF4
 10865              		.type PCP_SRC2,@object
 10866              		.global       PCP_SRC3
 10867              		.set  PCP_SRC3,0xF0043FF0
 10868              		.type PCP_SRC3,@object
 10869              		.global       PCP_SRC4
 10870              		.set  PCP_SRC4,0xF0043FEC
 10871              		.type PCP_SRC4,@object
 10872              		.global       PCP_SRC5
 10873              		.set  PCP_SRC5,0xF0043FE8
 10874              		.type PCP_SRC5,@object
 10875              		.global       PCP_SRC6
 10876              		.set  PCP_SRC6,0xF0043FE4
 10877              		.type PCP_SRC6,@object
 10878              		.global       PCP_SRC7
 10879              		.set  PCP_SRC7,0xF0043FE0
 10880              		.type PCP_SRC7,@object
 10881              		.global       PCP_SRC8
 10882              		.set  PCP_SRC8,0xF0043FDC
 10883              		.type PCP_SRC8,@object
 10884              		.global       PCP_SRC9
 10885              		.set  PCP_SRC9,0xF0043FD8
 10886              		.type PCP_SRC9,@object
 10887              		.global       PCP_SSR
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 192


 10888              		.set  PCP_SSR,0xF0043F2C
 10889              		.type PCP_SSR,@object
 10890              		.global       FLASH0_ECCR
 10891              		.set  FLASH0_ECCR,0xF80020E4
 10892              		.type FLASH0_ECCR,@object
 10893              		.global       FLASH0_ECCW
 10894              		.set  FLASH0_ECCW,0xF80020E0
 10895              		.type FLASH0_ECCW,@object
 10896              		.global       FLASH0_FCON
 10897              		.set  FLASH0_FCON,0xF8002014
 10898              		.type FLASH0_FCON,@object
 10899              		.global       FLASH0_FSR
 10900              		.set  FLASH0_FSR,0xF8002010
 10901              		.type FLASH0_FSR,@object
 10902              		.global       FLASH0_ID
 10903              		.set  FLASH0_ID,0xF8002008
 10904              		.type FLASH0_ID,@object
 10905              		.global       FLASH0_MARD
 10906              		.set  FLASH0_MARD,0xF800201C
 10907              		.type FLASH0_MARD,@object
 10908              		.global       FLASH0_MARP
 10909              		.set  FLASH0_MARP,0xF8002018
 10910              		.type FLASH0_MARP,@object
 10911              		.global       FLASH0_PROCON0
 10912              		.set  FLASH0_PROCON0,0xF8002020
 10913              		.type FLASH0_PROCON0,@object
 10914              		.global       FLASH0_PROCON1
 10915              		.set  FLASH0_PROCON1,0xF8002024
 10916              		.type FLASH0_PROCON1,@object
 10917              		.global       FLASH0_PROCON2
 10918              		.set  FLASH0_PROCON2,0xF8002028
 10919              		.type FLASH0_PROCON2,@object
 10920              		.global       FLASH0_RDBCFG0
 10921              		.set  FLASH0_RDBCFG0,0xF8002040
 10922              		.type FLASH0_RDBCFG0,@object
 10923              		.global       FLASH0_RDBCFG1
 10924              		.set  FLASH0_RDBCFG1,0xF8002044
 10925              		.type FLASH0_RDBCFG1,@object
 10926              		.global       FLASH0_RDBCFG2
 10927              		.set  FLASH0_RDBCFG2,0xF8002048
 10928              		.type FLASH0_RDBCFG2,@object
 10929              		.global       FLASH0_SEMA
 10930              		.set  FLASH0_SEMA,0xF8002030
 10931              		.type FLASH0_SEMA,@object
 10932              		.global       FLASH0_SHEBOOT0
 10933              		.set  FLASH0_SHEBOOT0,0xF8002034
 10934              		.type FLASH0_SHEBOOT0,@object
 10935              		.global       FLASH0_SHEBOOT1
 10936              		.set  FLASH0_SHEBOOT1,0xF8002038
 10937              		.type FLASH0_SHEBOOT1,@object
 10938              		.global       FLASH0_SHEBOOT2
 10939              		.set  FLASH0_SHEBOOT2,0xF800203C
 10940              		.type FLASH0_SHEBOOT2,@object
 10941              		.global       FLASH0_XFSR
 10942              		.set  FLASH0_XFSR,0xF800202C
 10943              		.type FLASH0_XFSR,@object
 10944              		.global       FLASH1_ECCR
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 193


 10945              		.set  FLASH1_ECCR,0xF80040E4
 10946              		.type FLASH1_ECCR,@object
 10947              		.global       FLASH1_ECCW
 10948              		.set  FLASH1_ECCW,0xF80040E0
 10949              		.type FLASH1_ECCW,@object
 10950              		.global       FLASH1_FCON
 10951              		.set  FLASH1_FCON,0xF8004014
 10952              		.type FLASH1_FCON,@object
 10953              		.global       FLASH1_FSR
 10954              		.set  FLASH1_FSR,0xF8004010
 10955              		.type FLASH1_FSR,@object
 10956              		.global       FLASH1_ID
 10957              		.set  FLASH1_ID,0xF8004008
 10958              		.type FLASH1_ID,@object
 10959              		.global       FLASH1_MARD
 10960              		.set  FLASH1_MARD,0xF800401C
 10961              		.type FLASH1_MARD,@object
 10962              		.global       FLASH1_MARP
 10963              		.set  FLASH1_MARP,0xF8004018
 10964              		.type FLASH1_MARP,@object
 10965              		.global       FLASH1_PROCON0
 10966              		.set  FLASH1_PROCON0,0xF8004020
 10967              		.type FLASH1_PROCON0,@object
 10968              		.global       FLASH1_PROCON1
 10969              		.set  FLASH1_PROCON1,0xF8004024
 10970              		.type FLASH1_PROCON1,@object
 10971              		.global       FLASH1_PROCON2
 10972              		.set  FLASH1_PROCON2,0xF8004028
 10973              		.type FLASH1_PROCON2,@object
 10974              		.global       FLASH1_RDBCFG0
 10975              		.set  FLASH1_RDBCFG0,0xF8004040
 10976              		.type FLASH1_RDBCFG0,@object
 10977              		.global       FLASH1_RDBCFG1
 10978              		.set  FLASH1_RDBCFG1,0xF8004044
 10979              		.type FLASH1_RDBCFG1,@object
 10980              		.global       FLASH1_RDBCFG2
 10981              		.set  FLASH1_RDBCFG2,0xF8004048
 10982              		.type FLASH1_RDBCFG2,@object
 10983              		.global       FLASH1_SEMA
 10984              		.set  FLASH1_SEMA,0xF8004030
 10985              		.type FLASH1_SEMA,@object
 10986              		.global       FLASH1_SHEBOOT0
 10987              		.set  FLASH1_SHEBOOT0,0xF8004034
 10988              		.type FLASH1_SHEBOOT0,@object
 10989              		.global       FLASH1_SHEBOOT1
 10990              		.set  FLASH1_SHEBOOT1,0xF8004038
 10991              		.type FLASH1_SHEBOOT1,@object
 10992              		.global       FLASH1_SHEBOOT2
 10993              		.set  FLASH1_SHEBOOT2,0xF800403C
 10994              		.type FLASH1_SHEBOOT2,@object
 10995              		.global       FLASH1_XFSR
 10996              		.set  FLASH1_XFSR,0xF800402C
 10997              		.type FLASH1_XFSR,@object
 10998              		.global       PMU0_ID
 10999              		.set  PMU0_ID,0xF8000508
 11000              		.type PMU0_ID,@object
 11001              		.global       PMU1_ID
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 194
